"","testData.temp.name","testData.Churn","fitted.results"
"242","1337-BOZWO",0,0
"243","1342-JPNKI",1,1
"244","1343-EHPYB",1,0
"245","1347-KTTTA",0,0
"246","1353-GHZOS",0,0
"247","1354-YZFNB",0,0
"248","1356-MKYSK",0,0
"249","1360-JYXKQ",0,0
"250","1360-RCYRT",0,0
"251","1360-XFJMR",0,0
"252","1370-GGAWX",0,0
"253","1371-DWPAZ",0,0
"254","1379-FRVEB",0,1
"255","1384-RCUXW",0,1
"256","1389-CXMLU",1,1
"257","1393-IMKZG",0,1
"258","1396-QWFBJ",1,0
"259","1406-PUQVY",0,1
"260","1409-PHXTF",0,0
"261","1414-YADCW",0,0
"262","1421-HCERK",0,0
"263","1428-GTBJJ",1,0
"264","1442-BQPVU",0,0
"265","1442-OKRJE",0,0
"266","1444-VVSGW",1,0
"267","1447-PJGGA",1,0
"268","1452-XRSJV",0,0
"269","1465-LNTLJ",0,0
"270","1469-LBJQJ",0,0
"271","1470-PSXNM",0,0
"272","1472-TNCWL",0,0
"273","1481-ZUWZA",1,0
"274","1482-OXZSY",0,0
"275","1496-GGSUK",1,1
"276","1501-SGHBW",1,0
"277","1508-DFXCU",0,1
"278","1522-VVDMG",1,1
"279","1535-VTJOQ",0,0
"280","1541-ETJZO",1,0
"281","1545-JFUML",0,0
"282","1548-FEHVL",0,0
"283","1550-LOAHA",1,0
"284","1552-AAGRX",0,0
"285","1555-DJEQW",1,0
"286","1564-HJUVY",0,0
"287","1576-PFZIW",0,0
"288","1579-KLYDT",1,1
"289","1580-BMCMR",0,0
"290","1597-FZREH",1,0
"291","1602-IJQQE",1,1
"292","1612-EOHDH",1,1
"293","1621-YNCJH",0,0
"294","1623-NLDOT",1,0
"295","1624-WOIWJ",1,0
"296","1625-JAIIY",1,0
"297","1626-ERCMM",1,1
"298","1628-BIZYP",0,1
"299","1635-NZATJ",0,0
"300","1636-NTNCO",0,1
"301","1644-IRKSF",1,0
"302","1658-BYGOY",1,1
"303","1660-HSOOQ",1,1
"304","1661-CZBAU",0,0
"305","1682-VCOIO",0,0
"306","1684-FLBGS",0,0
"307","1689-MRZQR",1,0
"308","1697-NVVGY",0,0
"309","1699-TLDLZ",0,0
"310","1702-CCFNJ",0,0
"311","1703-MGIAB",0,0
"312","1705-GUHPV",0,0
"313","1710-RCXUS",0,0
"314","1722-LDZJS",0,0
"315","1729-VLAZJ",0,0
"316","1741-WTPON",0,0
"317","1746-TGTWV",0,1
"318","1752-OZXFY",0,0
"319","1761-AEZZR",1,1
"320","1767-CJKBA",0,0
"321","1777-JYQPJ",0,1
"322","1785-BPHTP",0,0
"323","1794-HBQTJ",1,0
"324","1810-BOHSY",0,0
"325","1813-JLKWR",0,0
"326","1813-JYWTO",0,0
"327","1816-FLZDK",0,1
"328","1830-IPXVJ",0,0
"329","1832-PEUTS",0,0
"330","1834-ABKHQ",0,0
"331","1834-WULEG",0,0
"332","1839-FBNFR",0,0
"333","1845-CSBRZ",0,0
"334","1845-ZLLIG",0,0
"335","1853-UDXBW",1,1
"336","1855-AGAWH",0,0
"337","1862-QRWPE",0,0
"338","1867-BDVFH",1,1
"339","1867-TJHTS",0,0
"340","1899-VXWXM",1,0
"341","1910-FMXJM",0,0
"342","1929-ZCBHE",0,0
"343","1930-WNXSB",0,0
"344","1934-MKPXS",0,0
"345","1950-KSVVJ",0,0
"346","1963-SVUCV",1,1
"347","1964-SVLEA",0,0
"348","1987-AUELQ",0,0
"349","1998-VHJHK",0,0
"350","2004-OCQXK",1,1
"351","2018-QKYGT",0,1
"352","2027-FECZV",1,1
"353","2034-CGRHZ",1,1
"354","2034-GDRCN",1,1
"355","2037-SGXHH",1,0
"356","2045-BMBTJ",0,0
"357","2068-WWXQZ",0,0
"358","2070-XYMFH",0,0
"359","2074-GKOWZ",1,1
"360","2074-GUHPQ",0,1
"361","2075-PUEPR",0,0
"362","2080-CAZNM",0,1
"363","2091-MJTFX",1,0
"364","2108-GLPQB",0,0
"365","2108-YKQTY",1,0
"366","2114-MGINA",1,1
"367","2121-JAFOM",0,0
"368","2122-SZZZD",0,0
"369","2123-AGEEN",0,1
"370","2135-DQWAQ",0,1
"371","2135-RXIHG",1,1
"372","2137-DQMEV",0,0
"373","2143-LJULT",0,0
"374","2146-EGVDT",0,0
"375","2150-WLKUW",0,0
"376","2154-KVJFF",1,1
"377","2155-AMQRX",0,0
"378","2157-MXBJS",1,0
"379","2169-RRLFW",0,0
"380","2178-PMGCJ",0,0
"381","2188-SXWVT",0,0
"382","2203-GHNWN",0,0
"383","2205-LPVGL",0,0
"384","2207-NHRJK",1,0
"385","2207-OBZNX",1,0
"386","2207-QPJED",0,0
"387","2209-XADXF",0,1
"388","2223-GDSHL",0,0
"389","2227-JRSJX",0,0
"390","2229-DPMBI",0,0
"391","2232-DMLXU",1,0
"392","2235-DWLJU",0,1
"393","2239-CFOUJ",0,0
"394","2240-HSJQD",0,0
"395","2252-ISRNH",0,1
"396","2254-DLXRI",0,1
"397","2259-OUUSZ",0,0
"398","2265-CYWIV",1,1
"399","2270-CHBFN",0,0
"400","2272-QAGFO",1,1
"401","2272-UOINI",0,0
"402","2272-WUSPA",0,0
"403","2277-BKJKN",0,0
"404","2293-IJWPS",0,0
"405","2300-RQGOI",0,0
"406","2302-ANTDP",1,0
"407","2305-MRGLV",0,0
"408","2309-OSFEU",1,0
"409","2316-ESMLS",0,0
"410","2320-TZRRH",0,0
"411","2322-VCZHZ",0,0
"412","2325-WINES",0,0
"413","2325-ZUSFD",1,0
"414","2330-PQGDQ",0,0
"415","2333-KWEWW",0,0
"416","2338-BQEZT",0,0
"417","2344-JMOGN",1,1
"418","2346-DJQTB",0,0
"419","2347-WKKAE",0,0
"420","2348-KCJLT",0,0
"421","2362-IBOOY",1,1
"422","2364-UFROM",0,0
"423","2369-UAPKZ",1,1
"424","2371-JQHZZ",0,1
"425","2391-SOORI",1,0
"426","2403-BCASL",1,0
"427","2408-TZMJL",1,0
"428","2408-WITXK",1,0
"429","2432-TFSMK",0,0
"430","2434-EEVDB",0,0
"431","2436-QBZFP",0,0
"432","2458-EOMRE",0,0
"433","2460-FPSYH",1,0
"434","2462-XIIJB",1,1
"435","2474-BRUCM",1,0
"436","2475-MROZF",0,0
"437","2506-TNFCO",1,1
"438","2511-MORQY",0,0
"439","2533-QVMSK",1,0
"440","2546-KZAAT",0,0
"441","2558-BUOZZ",0,0
"442","2560-PPCHE",0,0
"443","2568-OIADY",1,1
"444","2569-WGERO",0,0
"445","2573-GYRUU",0,0
"446","2577-GVSIL",0,0
"447","2581-VKIRT",0,0
"448","2582-FFFZR",0,0
"449","2603-HVKCG",0,1
"450","2607-FBDFF",0,0
"451","2619-WFQWU",1,1
"452","2632-IVXVF",0,0
"453","2632-TACXW",0,0
"454","2639-UGMAZ",0,0
"455","2642-DTVCO",1,1
"456","2642-MAWLJ",0,0
"457","2645-QTLMB",1,1
"458","2650-GYRYL",0,0
"459","2656-TABEH",1,1
"460","2659-VXMWZ",1,0
"461","2660-EMUBI",1,1
"462","2664-XJZNO",0,0
"463","2665-NPTGL",0,1
"464","2672-TGEFF",0,0
"465","2673-CXQEU",0,0
"466","2674-MIAHT",0,1
"467","2674-MLXMN",0,0
"468","2675-DHUTR",0,0
"469","2680-XKKNJ",0,0
"470","2682-KEVRP",0,0
"471","2690-DVRVK",0,0
"472","2703-AMTUL",0,0
"473","2725-KXXWT",1,1
"474","2729-VNVAP",0,0
"475","2737-YNGYW",1,1
"476","2739-CACDQ",0,1
"477","2740-TVLFN",0,1
"478","2749-CTKAJ",0,0
"479","2773-OVBPK",0,0
"480","2775-SEFEE",0,0
"481","2782-JEEBU",0,0
"482","2796-UUZZO",0,0
"483","2799-TSLAG",0,0
"484","2801-NISEI",0,0
"485","2805-AUFQN",0,0
"486","2806-MLNTI",0,0
"487","2810-FTLEM",1,0
"488","2826-DXLQO",0,0
"489","2826-UWHIS",0,0
"490","2832-KJCRD",0,0
"491","2834-SPCJV",1,0
"492","2840-XANRC",1,1
"493","2842-JTCCU",1,0
"494","2845-AFFTX",1,1
"495","2851-STERV",0,0
"496","2856-HYAPG",1,1
"497","2858-MOFSQ",1,0
"498","2862-PFNIK",0,1
"499","2865-TCHJW",1,1
"500","2869-ADAWR",1,0
"501","2878-DHMIN",0,0
"502","2886-KEFUM",1,0
"503","2887-JPYLU",0,0
"504","2896-TBNBE",0,0
"505","2897-DOVND",0,1
"506","2900-PHPLN",0,0
"507","2904-GGUAZ",0,0
"508","2908-WGAXL",0,0
"509","2920-RNCEZ",0,1
"510","2924-KHUVI",0,0
"511","2931-VUVJN",0,0
"512","2951-QOQTK",1,1
"513","2955-BJZHG",1,0
"514","2956-GGUCQ",1,0
"515","2959-MJHIC",1,1
"516","2960-NKRSO",0,0
"517","2969-VAPYH",0,0
"518","2969-WGHQO",0,0
"519","2971-SGAFL",0,0
"520","2972-YDYUW",0,0
"521","2984-MIIZL",1,1
"522","2985-JUUBZ",0,0
"523","2988-QRAJY",0,0
"524","2995-YWTCD",0,0
"525","3002-WQZWT",0,0
"526","3005-NFMTA",1,0
"527","3022-BEXHZ",0,0
"528","3027-ZTDHO",1,1
"529","3045-XETSH",1,1
"530","3049-NDXFL",1,1
"531","3058-WQDRE",0,0
"532","3063-QFSZL",1,1
"533","3066-RRJIO",1,1
"534","3070-FNFZQ",0,0
"535","3082-VQXNH",0,0
"536","3090-LETTY",0,0
"537","3094-JOJAI",0,0
"538","3096-WPXBT",0,0
"539","3097-IDVPU",0,0
"540","3104-OWCGK",1,0
"541","3115-JPJDD",0,0
"542","3125-RAHBV",0,0
"543","3128-YOVTD",0,0
"544","3129-AAQOU",0,0
"545","3132-TVFDZ",1,0
"546","3133-PZNSR",0,0
"547","3138-BKYAV",1,1
"548","3146-JTQHR",0,0
"549","3164-YAXFY",0,0
"550","3165-HDOEW",1,1
"551","3170-GWYKC",0,0
"552","3173-WSSUE",0,0
"553","3174-RKMOW",0,0
"554","3178-CIFOT",0,0
"555","3178-FESZO",1,1
"556","3186-BAXNB",1,1
"557","3192-NQECA",1,0
"558","3194-ORPIK",1,0
"559","3197-ARFOY",0,0
"560","3198-VELRD",1,1
"561","3199-XGZCY",0,1
"562","3221-CJMSG",0,0
"563","3223-WZWJM",1,1
"564","3230-WYKIR",1,0
"565","3234-VKACU",0,0
"566","3244-DCJWY",1,1
"567","3255-GRXMG",0,0
"568","3258-SANFR",0,0
"569","3284-SVCRO",0,0
"570","3285-UCQVC",1,0
"571","3292-PBZEJ",0,1
"572","3295-YVUSR",0,1
"573","3301-VKTGC",0,0
"574","3313-QKNKB",1,0
"575","3316-UWXUY",0,0
"576","3331-HQDTW",1,0
"577","3346-BRMIS",1,0
"578","3347-YJZZE",0,0
"579","3351-NQLDI",1,0
"580","3352-ALMCK",0,0
"581","3354-OADJP",0,0
"582","3359-DSRKA",0,0
"583","3363-DTIVD",0,0
"584","3372-CDXFJ",0,0
"585","3373-DIUUN",0,0
"586","3384-CTMSF",0,1
"587","3398-FSHON",1,1
"588","3398-ZOUAA",1,0
"589","3407-JMJQQ",0,0
"590","3410-MHHUM",0,0
"591","3413-BMNZE",0,1
"592","3413-CSSTH",0,0
"593","3422-GALYP",0,1
"594","3422-LYEPQ",1,1
"595","3428-XZMAZ",1,1
"596","3439-GVUSX",0,1
"597","3451-VAWLI",0,0
"598","3452-FLHYD",0,0
"599","3453-RTHJQ",0,1
"600","3454-JFUBC",0,0
"601","3466-WAESX",0,0
"602","3468-DRVQJ",0,0
"603","3481-JHUZH",0,0
"604","3482-ABPKK",0,0
"605","3486-NPGST",0,0
"606","3488-PGMQJ",1,1
"607","3494-JCHRQ",1,1
"608","3503-TYDAY",0,0
"609","3507-GASNP",0,0
"610","3508-CFVZL",0,0
"611","3511-APPBJ",0,0
"612","3519-ZKXGG",1,1
"613","3520-FJGCV",0,0
"614","3521-HTQTV",0,0
"615","3537-HPKQT",0,0
"616","3538-WZPHD",1,1
"617","3540-RZJYU",1,0
"618","3545-CNWRG",0,1
"619","3547-LQRIK",0,0
"620","3565-UNOCC",1,1
"621","3569-EDBPQ",0,0
"622","3580-REOAC",1,0
"623","3583-KRKMD",0,0
"624","3585-YNADK",0,0
"625","3597-YASZG",0,0
"626","3604-WLABM",0,0
"627","3606-SBKRY",0,0
"628","3612-YUNGG",0,0
"629","3617-XLSGQ",0,0
"630","3620-MWJNE",0,0
"631","3621-CHYVB",0,0
"632","3629-WEAAM",0,0
"633","3638-DIMPH",0,0
"634","3640-JQGJG",0,0
"635","3640-PHQXK",1,1
"636","3642-BYHDO",0,0
"637","3644-QXEHN",0,1
"638","3656-TKRVZ",1,0
"639","3658-KIBGF",1,0
"640","3662-FXJFO",0,0
"641","3665-JATSN",0,0
"642","3671-SHRSP",1,1
"643","3685-YLCMQ",1,0
"644","3689-MOZGR",0,0
"645","3694-DELSO",0,0
"646","3705-PSNGL",1,0
"647","3707-GNWHM",1,1
"648","3716-BDVDB",1,1
"649","3727-OVPRY",0,0
"650","3727-RJMEO",1,1
"651","3729-OWRVL",0,0
"652","3737-GCSPV",1,1
"653","3740-RLMVT",0,0
"654","3750-CKVKH",1,1
"655","3761-FLYZI",0,0
"656","3764-MNMOI",0,0
"657","3765-JXVKY",1,1
"658","3769-MHZNV",0,0
"659","3774-VBNXY",0,0
"660","3777-XROBG",0,0
"661","3780-YVMFA",0,0
"662","3791-LGQCY",1,0
"663","3798-EPWRR",0,1
"664","3800-LYTRK",0,0
"665","3801-HMYNL",1,1
"666","3806-DXQOM",1,0
"667","3808-HFKDE",0,0
"668","3814-MLAXC",1,0
"669","3838-OZURD",1,0
"670","3841-NFECX",0,0
"671","3842-IYKUE",1,0
"672","3855-ONCAR",0,1
"673","3858-VOBET",1,0
"674","3863-IUBJR",1,0
"675","3863-QSTYI",0,0
"676","3865-YIOTT",0,0
"677","3866-MDTUB",1,0
"678","3870-SPZSI",0,0
"679","3871-IKPYH",1,1
"680","3873-NFTGI",0,0
"681","3873-WOSBC",0,0
"682","3887-PBQAO",0,0
"683","3896-RCYYE",0,0
"684","3902-FOIGH",1,1
"685","3915-ODIYG",0,0
"686","3923-CSIHK",1,0
"687","3932-IJWDZ",0,0
"688","3941-XTSKM",0,0
"689","3943-KDREE",1,0
"690","3946-MHCZW",1,0
"691","3948-XHGNA",1,0
"692","3956-CJUST",0,0
"693","3957-LXOLK",1,1
"694","3957-SQXML",0,0
"695","3961-SXAXY",0,1
"696","3967-VQOGC",0,0
"697","3970-XGJDU",0,0
"698","3976-BWUCK",1,0
"699","3976-HXHCE",0,0
"700","3982-JGSFD",0,0
"701","3987-KQDDU",0,0
"702","3990-QYKBE",1,0
"703","3999-WRNGR",0,0
"704","4011-ARPHK",0,0
"705","4012-ZTHBR",0,0
"706","4013-UBXWQ",1,0
"707","4065-JJAVA",0,0
"708","4086-ATNFV",0,0
"709","4088-YLDSU",1,0
"710","4092-OFQZS",0,0
"711","4094-NSEDU",1,1
"712","4098-NAUKP",0,0
"713","4102-OQUPX",1,1
"714","4104-PVRPS",0,0
"715","4106-HADHQ",1,0
"716","4123-FCVCB",0,0
"717","4143-OOBWZ",1,1
"718","4163-HFTUK",0,0
"719","4163-NCJAK",0,0
"720","4176-FXYBO",0,0
"721","4177-JPDFU",0,0
"722","4183-WCSEP",1,0
"723","4184-VODJZ",0,0
"724","4188-FRABG",0,0
"725","4192-GORJT",1,1
"726","4194-WHFCB",0,0
"727","4195-PNGZS",0,0
"728","4220-TINQT",0,0
"729","4236-XPXAV",1,1
"730","4237-RLAQD",1,1
"731","4238-HFHSN",0,0
"732","4248-HCETZ",1,0
"733","4250-ZBWLV",1,0
"734","4256-ZWTZI",0,0
"735","4274-DRSQT",0,0
"736","4277-PVRAN",1,1
"737","4282-ACRXS",0,0
"738","4285-GYRQC",1,1
"739","4291-YZODP",0,0
"740","4299-OPXEJ",0,0
"741","4304-TSPVK",0,0
"742","4307-KTUMW",1,0
"743","4312-KFRXN",0,0
"744","4316-XCSLJ",0,0
"745","4324-BZCKL",0,0
"746","4335-BSMJS",0,0
"747","4343-EJVQB",0,0
"748","4355-CVPVS",0,0
"749","4360-PNRQB",0,1
"750","4360-QRAVE",0,0
"751","4361-JEIVL",1,1
"752","4369-NYSCF",0,0
"753","4377-VDHYI",0,0
"754","4378-BZYFP",0,0
"755","4385-GZQXV",1,1
"756","4402-FTBXC",0,0
"757","4404-HIBDJ",1,0
"758","4419-UJMUS",0,0
"759","4423-JWZJN",0,0
"760","4423-YLHDV",1,0
"761","4424-TKOPW",1,1
"762","4431-EDMIQ",0,0
"763","4432-ADRLB",1,0
"764","4433-JCGCG",1,1
"765","4439-JMPMT",1,1
"766","4443-EMBNA",0,0
"767","4446-BZKHU",1,0
"768","4450-MDZFX",0,0
"769","4452-QIIEB",0,0
"770","4456-RHSNB",0,0
"771","4468-YDOVK",0,0
"772","4482-FTFFX",0,0
"773","4487-ZYJZK",0,0
"774","4501-UYKBC",0,0
"775","4501-VCPFK",0,0
"776","4503-BDXBD",1,0
"777","4508-OEBEY",0,0
"778","4510-HIMLV",1,1
"779","4513-CXYIX",0,0
"780","4514-GFCFI",1,1
"781","4518-FZBSX",0,0
"782","4521-YEEHE",0,1
"783","4522-AKYLR",0,0
"784","4523-WXCEF",1,0
"785","4531-AUZNK",0,0
"786","4536-PLEQY",0,1
"787","4544-RXFMG",0,0
"788","4546-FOKWR",0,1
"789","4547-FZJWE",0,0
"790","4547-KQRTM",1,1
"791","4549-ZDQYY",0,0
"792","4550-VBOFE",1,0
"793","4559-UWIHT",0,1
"794","4566-NECEV",0,1
"795","4567-AKPIA",0,0
"796","4572-DVCGN",1,1
"797","4581-LNWUM",0,0
"798","4585-HETAI",1,1
"799","4587-NUKOX",1,1
"800","4598-XLKNJ",1,1
"801","4611-ANLQC",0,0
"802","4612-THJBS",1,0
"803","4626-OZDTJ",0,0
"804","4628-WQCQQ",1,0
"805","4631-OACRM",1,1
"806","4635-EJYPD",0,0
"807","4636-QRJKY",1,1
"808","4641-FROLU",0,0
"809","4646-QZXTF",0,0
"810","4647-XXZAM",0,0
"811","4652-ODEVH",0,0
"812","4656-CAURT",0,0
"813","4659-NZRUF",1,0
"814","4676-MQUEA",0,0
"815","4683-WYDOU",0,0
"816","4686-UXDML",0,1
"817","4692-NNQRU",0,0
"818","4701-MLJPN",1,0
"819","4702-HDRKD",0,0
"820","4706-AXVKM",1,1
"821","4707-MAXGU",0,0
"822","4713-ZBURT",0,0
"823","4716-HHKQH",0,1
"824","4718-DHSMV",0,0
"825","4726-DLWQN",0,0
"826","4729-XKASR",1,1
"827","4735-BJKOU",0,0
"828","4747-LCAQL",0,0
"829","4749-OJKQU",0,1
"830","4759-PXTAN",0,0
"831","4770-UEZOX",0,1
"832","4774-HHGGS",0,0
"833","4779-ZGICK",0,0
"834","4785-QRJHC",1,0
"835","4795-KTRTH",1,1
"836","4803-AXVYP",1,0
"837","4806-DXQCE",0,0
"838","4815-TUMEQ",0,0
"839","4817-VYYWS",1,1
"840","4818-QIUFN",1,1
"841","4819-HJPIW",0,0
"842","4826-TZEVA",0,0
"843","4831-EOBFE",1,0
"844","4837-QUSFT",0,0
"845","4840-ORQXB",0,0
"846","4846-WHAFZ",1,1
"847","4853-OITSN",0,1
"848","4853-RULSV",1,0
"849","4873-ILOLJ",1,0
"850","4877-TSOFF",0,0
"851","4879-GZLFH",0,0
"852","4883-KCPZJ",0,0
"853","4884-ZTHVF",0,1
"854","4903-CNOZC",0,0
"855","4905-JEFDW",1,0
"856","4906-ZHGPK",0,0
"857","4908-XAXAY",0,0
"858","4910-GMJOT",1,1
"859","4913-EHYUI",1,0
"860","4918-FYJNT",0,0
"861","4918-QLLIW",1,0
"862","4925-LMHOK",1,0
"863","4926-UMJZD",0,0
"864","4927-WWOOZ",0,1
"865","4929-BSTRX",1,1
"866","4929-XIHVW",0,1
"867","4933-BSAIP",0,0
"868","4942-VZZOM",0,0
"869","4950-BDEUX",0,0
"870","4950-HKQTE",0,0
